occurrences,text,type
2,DEADLY,ailment
2,DEAFNESS,ailment
7,DEATH,ailment
1,DEBILITATING,ailment
1,DECAY,ailment
1,DEFICIENCY,ailment
1,DEFICIENT,ailment
1,DEFORMED,ailment
3,DELUSION,ailment
4,DENTAL,ailment
2,DENTIFRICE,treatment
1,DENTIST,authority
7,DENTISTRY,treatment
1,DEPILATORY,treatment
3,DEPRESSION,ailment
1,DERMATITIS,ailment
7,DERMATOLOGICAL,treatment
7,DERMATOLOGY,treatment
5,DIABETES,ailment
1,DIAMOND,ingredient
2,DIAPHORETIC,treatment
30,DIARRHOEA,ailment
1,DIE,ailment
1,DIED,ailment
35,DIET,treatment
4,DIETARY,treatment
2,DIETETIC,treatment
3,DIETETICS,treatment
15,DIGESTION,ailment
4,DIGESTIVE,ailment
1,DILATATION,treatment
1,DILL,ingredient
3,DIMNESS,ailment
9,DIOSCORIDES,authority
2,DIPHTHERIA,ailment
1,DIPPING,treatment
2,DISABLED,ailment
1,DISCHARGE,ailment
1,DISCOLOURATION,ailment
142,DISEASE,ailment
2,DISEASED,ailment
1,DISINTEGRATION,ailment
1,DISLOCATION,ailment
1,DISORDER,ailment
1,DISPENSARY,treatment
1,DISPENSES,treatment
1,DISSOLUTION,treatment
2,DISSOLVE,treatment
1,DISSOLVED,treatment
1,DISTORTED,treatment
1,DISTRESS,ailment
8,DIURETIC,treatment
2,DIVINATION,treatment
1,DIVINATORY,treatment
16,DOCTOR,authority
8,DODDER,ingredient
4,DOE,ingredient
3,DOG,ingredient
1,DORONICUM,ingredient
2,DOSAGE,treatment
2,DROPSY,ailment
7,DRUGGIST,authority
1,DRUNK,ailment
2,DRUNKENNESS,ailment
8,DRYNESS,ailment
1,DYING,ailment
1,DYSENTRY,ailment
1,DYSMENORRHEA,ailment
1,DYSPNOEA,ailment
5,DYSURIA,ailment
14,EAR,body_part
3,EARACHE,ailment
1,EARDROP,ailment
1,ECTROPION,ailment
1,ECZEMA,ailment
4,EGG,ingredient
3,EJACULATION,ailment
3,ELDERLY,ailment
1,ELECAMPANE,ingredient
3,ELECTUARIES,treatment
3,ELECTUARY,treatment
11,ELEMENT,ingredient
1,ELEPHANTIASIS,ailment
1,ELETTARIA,ingredient
3,ELIMINATION,treatment
1,ELIXIR,treatment
2,EMBROCATION,treatment
1,EMBRYO,body_part
2,EMBRYOLOGY,body_part
1,EMESIS,treatment
5,EMETIC,treatment
1,EMICRANIA,ailment
3,EMMENAGOGUE,treatment
6,ENDIVE,ingredient
1,ENDIVE-WATER,ingredient
4,ENEMA,treatment
1,ENLARGEMENT,ailment
2,ENTROPION,ailment
8,EPIDEMIC,ailment
5,EPILEPSY,ailment
4,EPIPHORA,ailment
6,EPISTAXIS,ailment
1,EPITHELIUM,body_part
1,EPIZOOTIC,ailment
6,ERECTION,body_part
1,ERUCA,ingredient
1,ERUPTION,ailment
4,ERYSIPELAS,ailment
6,EUPHORBIA,ingredient
3,EVACUATION,treatment
4,EXAMINATION,treatment
6,EXCESS,ailment
1,EXCREMENT,body_part
4,EXCRETION,body_part
4,EXHAUSTION,ailment
1,EXOPHTHALMOS,ailment
2,EXPECTORANT,treatment
1,EXPECTORATE,treatment
5,EXPECTORATION,treatment
155,EYE,body_part
1,EYE-PAIN,ailment
2,EYE-WASHES,treatment
2,EYEBALL,body_part
1,EYEBROW,body_part
8,EYELASH,body_part
43,EYELID,body_part
2,EYESIGHT,body_part
6,FACE,body_part
9,FACIAL,body_part
1,FACULTATIBUS,authority
1,FAECES,body_part
1,FAILING,ailment
3,FAINT,ailment
1,FAMINE,ailment
4,FASTING,treatment
12,FAT,ailment
1,FAVA,ingredient
1,FEAR,ailment
2,FEBRIUM,authority
15,FENNEL,ingredient
3,FENUGREEK,ingredient
1,FERTILITY,ailment
132,FEVER,ailment
4,FEVERISH,ailment
3,FIG,ingredient
5,FINGER,body_part
3,FIRE,ingredient
5,FISH,ingredient
2,FISSURE,ailment
6,FISTULA,ailment
2,FLASK,ingredient
5,FLATULENCE,ailment
2,FLAX,ingredient
1,FLEA-WORT,ingredient
2,FLEAWORT,ingredient
7,FLOUR,ingredient
6,FLOWER,ingredient
1,FLU,ailment
2,FLUID,ailment
1,FLUSH,treatment
1,FLUX,ailment
9,FOETUS,body_part
4,FOOT,body_part
1,FOREARM,body_part
2,FOREHEAD,body_part
2,FORGETFULNESS,ailment
1,FRACTURE,ailment
6,FRANKINCENSE,ingredient
2,FRECKLE,body_part
13,FRUIT,ingredient
1,FUMARIA,ingredient
1,FUMIGANT,treatment
1,FUMIGATING,treatment
2,FUMITORY,treatment
2,GALBANUM,ingredient
77,GALEN,authority
13,GALENIC,authority
1,GALINGALE,ingredient
1,GALL-NUT,ingredient
1,GALLIC,ingredient
7,GALLNUT,ingredient
1,GALLNUTS,ingredient
3,GANGRENE,ailment
1,GANGRENOUS,ailment
3,GARGLE,treatment
1,GARGLING,treatment
5,GARLIC,ingredient
1,GAS,ailment
1,GASPING,ailment
2,GASTRIC,body_part
4,GASTRO-INTESTINAL,body_part
3,GENTIAN,ingredient
1,GIDDINESS,ailment
18,GINGER,ingredient
1,GINGIVITIS,ailment
1,GLAND,body_part
1,GLAUCON,authority
1,GLAUCONEM,authority
6,GOAT,ingredient
2,GOLD,ingredient
1,GOOSE,ingredient
3,GOURD,ingredient
6,GOUT,ailment
8,GRAPE,ingredient
1,GRASS,ingredient
2,GROIN,body_part
4,GROWTH,body_part
44,GUM,ingredient
1,GUMMIFERA,ingredient
2,GUSTATORY,body_part
1,GUT,body_part
3,GYNAECOLOGICAL,body_part
5,GYNAECOLOGY,body_part
1,GYPSOPHILA,ingredient
1,HAEMATITE,ingredient
2,HAEMATURIA,ailment
3,HAEMORRHAGE,ailment
6,HAEMORRHOID,ailment
22,HAIR,body_part
1,HAIRY,ailment
1,HALITOSIS,ailment
2,HALLUCINATION,ailment
25,HAND,body_part
1,HARMALA,ingredient
2,HAZELNUT,ingredient
24,HEAD,body_part
35,HEADACHE,ailment
1,HEAL,treatment
3,HEALING,treatment
32,HEALTH,treatment
4,HEALTHY,treatment
2,HEARING,ailment
17,HEART,body_part
21,HEAT,treatment
1,HEEL,body_part
3,HELLEBORE,ingredient
1,HELMINTHICIDES,treatment
2,HEMATITE,ingredient
1,HEMICRANIA,ailment
1,HEMLOCK,ingredient
1,HEMP,ingredient
1,HEN,ingredient
3,HENNA,ingredient
1,HEPATIC,ailment
2,HERB,ingredient
2,HERNIA,ailment
2,HERPES,ailment
3,HICCOUGH,ailment
2,HICCUP,ailment
94,HIPPOCRATES,authority
5,HIPPOCRATIC,authority
1,HIRSUTISM,ailment
1,HOARSE,ailment
2,HOARSENESS,ailment
39,HONEY,ingredient
1,HOREHOUND,ingredient
1,HORN,ingredient
5,HOSPITAL,treatment
31,HUMAN,body_part
6,HUMORAL,treatment
54,HUMOUR,treatment
5,HUNGER,ailment
2,HYACINTH,ingredient
1,HYDROPHOBIA,ailment
9,HYGIENE,treatment
1,HYGIENIC,treatment
1,HYPOCISTIS,ingredient
1,HYPOPYON,ailment
3,HYSSOP,ingredient
89,ILLNESS,ailment
1,IMMOBILITY,ailment
1,IMPAIRING,ailment
3,IMPOTENCE,ailment
1,IMPURITY,ailment
1,INCANTATION,treatment
1,INCENSE,treatment
1,INCONTINENCE,ailment
1,INCURABLE,ailment
5,INDIGESTION,ailment
1,INDIGO,ingredient
1,INDUCED,treatment
3,INFANT,body_part
2,INFECTED,ailment
8,INFECTION,ailment
2,INFERTILITY,ailment
1,INFESTATION,ailment
1,INFLAMED,ailment
34,INFLAMMATION,ailment
3,INFLAMMATORY,ailment
2,INFUSION,treatment
1,INJECTION,treatment
1,INJURY,ailment
7,INSOMNIA,ailment
1,INSUFFLATION,treatment
8,INTERCOURSE,ailment
8,INTERNAL,ailment
5,INTESTINAL,body_part
15,INTESTINE,body_part
1,INTOXICATION,ailment
4,INVALID,ailment
4,IRIS,body_part
1,IRON,ingredient
1,IRREGULAR,ailment
1,IRRITATES,ailment
3,IRRITATION,ailment
1,ISCHIECTOMY,treatment
1,ITCH,ailment
7,ITCHING,ailment
1,ITCHY,ailment
1,JALAP,ingredient
3,JASMINE,ingredient
9,JAUNDICE,ailment
1,JAW,body_part
12,JOINT,body_part
12,JUICE,ingredient
6,JUJUBE,ingredient
2,JULEP,ingredient
1,JUMA,ingredient
2,JUMAYʿ,authority
1,KERATITIS,ailment
1,KERNEL,ingredient
28,KIDNEY,body_part
1,KNEADING,treatment
2,KNEE,body_part
8,KOHL,ingredient
1,LACERATION,ailment
3,LACHRYMAL,body_part
5,LACHRYMATION,ailment
2,LACRIMATION,ailment
2,LADANIFERUS,ingredient
1,LAMBDOID,body_part
1,LANCET,treatment
1,LANCING,treatment
2,LAPIS,ingredient
1,LARD,ingredient
3,LAUREL,ingredient
1,LAVANDULA,ingredient
8,LAVENDER,ingredient
3,LAXATIVE,treatment
2,LAZULI,ingredient
12,LEAD,ingredient
1,LEECH,treatment
3,LEEK,ingredient
1,LEEK-WATER,ingredient
1,LEFT-HAND,body_part
5,LEG,body_part
14,LEMON,ingredient
1,LEMONGRASS,ingredient
3,LENS,body_part
5,LENTIL,ingredient
1,LENTISK,ingredient
2,LEPER,ailment
1,LEPROID,ailment
9,LEPROSY,ailment
2,LETHAL,ailment
6,LETHARGY,ailment
2,LETTUCE,ingredient
4,LEUCODERMA,ailment
1,LEUCOMA,ailment
1,LEUKODERMA,ailment
4,LICHEN,ingredient
1,LICORICE,ingredient
1,LIENTERIC,ailment
1,LIENTERY,ailment
1,LIGHTHEADEDNESS,ailment
5,LILY,ingredient
4,LIMB,body_part
1,LIME,ingredient
1,LIMPNESS,ailment
3,LINCTUS,treatment
4,LINSEED,ingredient
3,LIP,body_part
21,LIQUORICE,ingredient
1,LITHARGE,ailment
66,LIVER,body_part
1,LOBE,body_part
1,LONG-SIGHTEDNESS,ailment
3,LOOSENESS,ailment
7,LOTION,treatment
2,LOTUS,ingredient
4,LOUSE,ailment
1,LOZENGE,treatment
1,LUMBAR,body_part
18,LUNG,body_part
1,LUPINE,ingredient
1,LUTUM,ingredient
3,LYCIUM,ingredient
1,LYMPH,body_part
4,MACE,ingredient
1,MACULATUM,ingredient
2,MADDER,ingredient
1,MADNESS,ailment
29,MAGICAL,treatment
2,MAGICO-MEDICAL,treatment
1,MAGNESIUM,ingredient
2,MAHALEB,ingredient
43,MAIMONIDES,authority
1,MALAR,ailment
7,MALLOW,ingredient
1,MANDRAKE,ingredient
2,MANIA,ailment
5,MANNA,ingredient
1,MARCASITE,ingredient
4,MARJORAM,ingredient
3,MARROW,ingredient
1,MARRUBIUM,ingredient
3,MARSH,ingredient
1,MARSH-MALLOW,ingredient
2,MARSHMALLOW,ingredient
4,MASSAGE,treatment
2,MASSAGING,treatment
23,MASTIC,ingredient
2,MATER,body_part
1,MATURATION,treatment
3,MEASLES,ailment
2,MEAT,ingredient
1,MEAT-BASED,ingredient
2,MEDENDI,authority
1,MEDICAL-PHARMACEUTICAL,treatment
51,MEDICAMENT,treatment
4,MEDICATED,treatment
6,MEDICATION,treatment
15,MEDICINAL,treatment
150,MEDICINE,treatment
3,MEDICO-ASTROLOGICAL,treatment
1,MEDICO-COSMETIC,treatment
4,MEDICO-MAGICAL,treatment
1,MEDICO-MYSTICAL,treatment
1,MEHLEB,authority
1,MELAENA,ailment
3,MELANCHOLIA,ailment
2,MELANCHOLIC,ailment
3,MELANCHOLY,ailment
1,MELISSA,ingredient
2,MELITOT,ingredient
1,MELON,ingredient
3,MEMBER,body_part
4,MEMBRANE,body_part
3,MENINGES,body_part
1,MENINGITIS,ailment
1,MENORRHEA,ailment
1,MENSTRUAL,ailment
6,MENSTRUATION,ailment
4,MENTAL,ailment
6,MERCURY,ingredient
1,METAL,ingredient
1,METEL,ingredient
1,MEZEREUM,ingredient
2,MIGRAINE,ailment
1,MIGRANE,ailment
17,MILK,ingredient
1,MILLET,ingredient
3,MIMOSA,ingredient
10,MINERAL,ingredient
1,MINIUM,ingredient
11,MINT,ingredient
1,MINT-WATER,ingredient
4,MISCARRIAGE,ailment
2,MISWĀK,ingredient
1,MIYROBALAN,ingredient
16,MOUTH,body_part
1,MUCILAGINOUS,ingredient
1,MUCUS,ailment
1,MULBERRY,ingredient
1,MUMIE,ingredient
1,MUNG,ingredient
23,MUSCLE,body_part
3,MUSCULAR,body_part
1,MUSHROOM,ingredient
8,MUSK,ingredient
3,MUSTARD,ingredient
1,MUTIBB,ailment
1,MYRISTICA,ingredient
27,MYROBALAN,ingredient
6,MYRRH,ingredient
8,MYRTLE,ingredient
1,MYRTLE-WATER,ingredient
3,NAIL,body_part
1,NARCISSUS,ingredient
23,NARD,ingredient
3,NASAL,body_part
4,NATRON,ingredient
3,NAUSEA,ailment
4,NECK,body_part
2,NECROTIC,ailment
3,NENUPHAR,ingredient
1,NEOPLASM,ailment
14,NERVE,body_part
2,NERVOUS,ailment
1,NIGHTMARE,ailment
2,NIGHTSHADE,ingredient
2,NILOTICA,ingredient
1,NIPPLE,body_part
1,NITRATE,ingredient
1,NITRE,ingredient
3,NOSE,body_part
3,NOSEBLEED,ailment
1,NUMBING,ailment
1,NUMBNESS,ailment
2,NUT,ingredient
3,NUTMEG,ingredient
3,NUTRITION,treatment
1,NUTRITIONAL,treatment
6,OBSTETRICS,treatment
1,OCULIST,treatment
64,OIL,ingredient
32,OINTMENT,treatment
1,OLERACEA-WATER,ingredient
2,OLIGOSPERMIA,ingredient
11,OLIVE,ingredient
10,ONION,ingredient
11,OPERATION,treatment
1,OPHTHALMIA,ailment
33,OPHTHALMOLOGICAL,treatment
48,OPHTHALMOLOGY,treatment
11,OPIUM,ingredient
2,OPOPANAX,ingredient
1,OPTHALMOLOGY,treatment
2,OPTIC,body_part
2,OPTICAL,body_part
60,OPTICIAN,treatment
5,ORAL,body_part
4,ORALLY,body_part
1,ORANGE,ingredient
3,OREGANO,ingredient
28,ORGAN,body_part
1,ORGASM,body_part
1,ORIBASIUS,authority
1,ORIGAN,ingredient
1,ORIGANUM,ingredient
1,OVER-EAT,ailment
1,OVERWEIGHT,ailment
1,OX,ingredient
3,OXIDE,ingredient
13,OXYMEL,ingredient
3,PAEDIATRICS,treatment
62,PAIN,ailment
7,PAINFUL,ailment
1,PALM,body_part
1,PALMATUM,ingredient
1,PALPEBRAL,ailment
9,PALPITATION,ailment
4,PALSY,ailment
1,PANACEA,treatment
3,PANNUS,ailment
1,PARALYSED,ailment
7,PARALYSIS,ailment
4,PARASITE,ailment
1,PARESIS,ailment
1,PARSLEY,ingredient
10,PASTE,ingredient
2,PASTILLE,ingredient
2,PATHOLOGICAL,ailment
15,PATHOLOGY,ailment
66,PATIENT,body_part
1,PEACH,ingredient
1,PEANUT,ingredient
2,PEAR,ingredient
7,PEARL,ingredient
1,PEEL,ingredient
1,PEGANUM,ingredient
2,PELLITORY,ingredient
1,PENILE,body_part
4,PENIS,body_part
2,PEONY,ingredient
40,PEPPER,ingredient
1,PERFORATION,ailment
1,PESSARY,treatment
1,PESTILENCE,ailment
2,PESTILENTIAL,ailment
1,PETROSELINUM,ingredient
1,PHALANX,body_part
1,PHARMACEUTICAL,treatment
4,PHARMACIST,treatment
1,PHARMACIST/PERFUMER,treatment
5,PHARMACOLOGICAL,treatment
2,PHARMACOLOGY,treatment
7,PHARMACOPEIA,treatment
99,PHARMACOPOEIA,treatment
5,PHARMACOPOEIAL,treatment
1,PHARMACOPOEIC,treatment
1,PHARMACOPOIEA,treatment
1,PHILOSOPHORUM,ingredient
35,PHLEBOTOMY,treatment
18,PHLEGM,body_part
4,PHLEGMATIC,ailment
2,PHTHISIC,ailment
4,PHTHISIS,ailment
31,PHYSICIAN,treatment
3,PHYSIOGNOMY,treatment
1,PHYSIOLOGICAL,treatment
13,PHYSIOLOGY,treatment
1,PIG,ingredient
1,PIGEON,ingredient
8,PILL,treatment
1,PINE,ingredient
1,PIPERITA,ingredient
3,PISTACHIO,ingredient
1,PITH,ingredient
2,PLAGUE,ailment
11,PLANT,ingredient
1,PLANTAGO,ingredient
2,PLANTAIN,ingredient
1,PLASTER,treatment
1,PLEGIA,ingredient
7,PLEURISY,ailment
1,PLOTINUS,authority
5,PLUM,ingredient
6,PNEUMA,body_part
2,PNEUMATA,body_part
3,PNEUMONIA,ailment
5,POISON,ailment
1,POISONING,ailment
3,POISONOUS,ailment
6,POLYPODY,ingredient
18,POMEGRANATE,ingredient
11,POPPY,ingredient
1,PORE,body_part
1,PORTULACA,ingredient
1,POTASH,ingredient
2,POTASSIUM,ingredient
32,POTION,treatment
4,POULTICE,treatment
8,PREGNANCY,ailment
3,PREGNANT,ailment
2,PREMATURE,ailment
32,PRESCRIPTION,treatment
1,PRESSURE,ailment
3,PRIAPISM,ailment
3,PROCEDURE,treatment
10,PROGNOSIS,treatment
11,PROGNOSTICATION,treatment
1,PROLAPSE,ailment
1,PROTRUSION,ailment
1,PROTUBERANCE,ailment
1,PROTUSION,ailment
1,PRUNE,ingredient
2,PRUNUS,ingredient
1,PSEUDO-ARISTOTLE,authority
1,PSORALEA,ingredient
3,PSYCHICAL,ailment
2,PSYCHOLOGICAL,ailment
4,PSYLLIUM,ingredient
1,PTERYGIUM,ingredient
3,PUBIC,body_part
1,PUFFINESS,ailment
1,PULMONARY,body_part
18,PULSE,body_part
3,PUMPKIN,ingredient
3,PURGATION,treatment
9,PURGATIVE,treatment
2,PURGE,treatment
1,PURIFICATION,treatment
2,PURIFYING,treatment
13,PURSLANE,ingredient
5,PUSTULE,ailment
2,PUTREFACTION,ailment
1,PUTRID,ailment
1,PYRETHRA,ingredient
1,RABBIT,ingredient
1,RADISH,ingredient
11,RAISIN,ingredient
1,RASH,ailment
1,RAT,ingredient
1,RECTUM,body_part
4,REDNESS,ailment
52,REMEDY,treatment
2,REPULSIVE,ailment
1,RESPIRATION,body_part
5,RESPIRATORY,body_part
1,RETENTIVE,body_part
3,RHEUM,ailment
2,RHUBARB,ingredient
2,RIBES,ingredient
2,RICE,ingredient
1,RIND,ingredient
4,RINGWORM,ailment
2,RINSING,treatment
6,ROOT,ingredient
34,ROSE,ingredient
1,ROSE-SYRUP,ingredient
14,ROSE-WATER,ingredient
1,ROSEWATER,ingredient
1,ROTTING,ailment
1,RUBY,ingredient
1,SAFARJAL,ingredient
1,SAFFLOWER,ingredient
44,SAFFRON,ingredient
7,SAGAPENUM,ingredient
2,SAGE,ingredient
7,SAL,ingredient
2,SAL-AMMONIAC,ingredient
1,SALINE,ingredient
1,SALIVATION,ailment
1,SALIX,ingredient
1,SALPETER,ingredient
27,SALT,ingredient
8,SANDALWOOD,ingredient
3,SANITATIS,treatment
