Token,Is medical,Possibly Medical
5.5-9,,
50,,
50-51,,
51,,
51-52,,
51-55,,
54,,
54-57,,
54-58,,
55,,
55-57,,
56,,
56-61,,
57,,
57-59,,
57-61,,
58-59,,
59,,
59-60,,
59:20-21,,
5:23-26,,
6,,
6-11,,
6-7,,
6-8,,
6.87,,
61,,
62,,
63-64,,
64,,
648,,
65,,
66,,
66-67,,
66-68,,
66-69,,
69-70,,
69-71,,
7,,
7-8,,
70,,
73,,
73-76,,
73-78,,
74,,
75-86,,
75ff,,
79-80,,
7:29,,
8,,
85,,
86-89,,
864,,
87-89,,
89:16-89:25,,
89:25-31,,
8th,,
9,,
9-10,,
9-11,,
90,,
90-91,,
90.72,,
913,,
93,,
93-94,,
932,,
94,,
96-100,,
96-97,,
96-99,,
97,,
9:3,,
9th,,
9th-century,,
:,,
;,,
=,,
1140,,
?,,
[,,
],,
a,,
aaron,,
abbasids,,
abbreviation,,
abbās,,
abcess,x,
abcesses,x,
abdomen,x,
abdominal,x,
able,,
abnormal,,
abnormality,,
abortifacient,,
abortion,x,
abortive,x,
about,,
above,,
abraham,,
abridged,,
abridgement,,
abrotanum,,
abscess,x,
absentmindedness,,
absinth,x,
absorption,x,
abundance,,
abī,,
abū,,
acacia,x,
accept,,
accident,x,
accompanied,,
accompany,,
according,,
account,,
accumulated,,
accumulation,,
ache,x,
acidity,x,
acne,x,
acorn,x,
acre,,
acrostic,,
act,,
action,,
active,,
activity,,
acute,,
ad,,
added,,
addendum,,
adding,,
addition,,
address,,
addressee,,
addressing,,
administered,,
administration,,
administrative,,
adult,x,
adulterated,,
advice,,
advised,,
advises,,
advising,,
aesculapius,,
affect,,
affected,,
affecting,,
affectis,,
afflicted,,
aforementioned,,
african,,
after,,
agains,,
against,,
agaric,,
age,,
aged,,
agent,,
agrees,,
aid,,
aiding,,
ailing,,
ailment,x,
aim,,
aimed,,
air,x,
aka,,
al-,,
al-adawiya,,
al-anbā,,
al-awwal,,
al-aḡḏiyah,,
al-aṭibbāʾ,,
al-bayān,,
al-bayṭār,,
al-bayṯar,,
al-bazzāz,,
al-baʿalbakī,,
al-baṣrī,,
al-burʾ,,
al-bīmārīstānī,,
al-darz,,
al-dawla,,
al-dimašqī,,
al-dustūr,,
al-dīn,,
al-fināʾ,,
al-hamdānī,,
al-hawī,,
al-insān,,
al-irshād,,
al-ishārāt,,
al-isrāʾilī,,
al-isrāʾīlī,,
al-iʿtidāl,,
al-iʿtimād,,
al-iḵtilājāt,,
al-jamīʿ,,
al-jawharī,,
al-jazzār,,
al-jāmiʿ,,
al-kadar,,
al-kaḥḥalīn,,
al-kaḥḥlīn,,
al-kaḥḥāl,,
al-kaḥḥālīn,,
al-kindī,,
al-kākinj,,
al-kāmil,,
al-lawz,,
al-ma,,
al-madḵal,,
al-majūsī,,
al-mamlūk,,
al-maqāla,,
al-masā,,
al-masāʾil,,
al-masʿūdī,,
al-maʾmūn,,
al-maʿrifa,,
al-maʿrūf,,
al-maʿārif,,
al-maḥalla,,
al-mirra,,
al-mudḵal,,
al-mufradāt,,
al-muršid,,
al-musāfir,,
al-mutaṭabbib,,
al-muʾminīn,,
al-muḡnī,,
al-māwardī,,
al-nafs,,
al-nafīs,,
al-našīlī,,
al-naʿīm,,
al-qanūn,,
al-qufāʿī,,
al-quwab,,
al-qādir,,
al-qārūrāh,,
al-qāsim,,
al-rašīd,,
al-raʾīs,,
al-raṣīfa,,
al-riḍā,,
al-rāzī,,
al-sawdāʾ,,
al-sināʿa,,
al-sumūm,,
al-tasrīf,,
al-taysīr,,
al-taṣrīf,,
al-tilmīḏ,,
al-tirmiḏī,,
al-umm,,
al-ummī,,
al-yahūdī,,
al-zahrāwī,,
al-šaykh,,
al-šayḵ,,
al-šuhrawardī,,
al-ʾasrār,,
al-ʿabd,,
al-ʿaṭṭār,,
al-ʿiṭr,,
al-ʿutruš,,
al-ʿuṣfūr,,
al-ḏahabī,,
al-ḡazz,,
al-ḥakīm,,
al-ḥarīrī,,
al-ḥasan,,
al-ḥikma,,
al-ḥummayāt,,
al-ḥāniyah,,
al-ḥāwī,,
al-ḥāḍir,,
al-ṣafā,,
al-ṣawm,,
al-ṣaydalānī,,
al-ṣinā,,
al-ṣināʿa,,
al-ṣināʿat,,
al-ṣāīḡ,,
al-ṣāʾiḡ,,
al-ṭabarī,,
al-ṭabīb,,
al-ṭibb,,
al-ṭibbiyya,,
al-ṯaʿlab,,
alarm,,
albeit,,
albulqašin,,
alchemical,x,
alchemist,x,
alcoholic,x,
alcoholism,x,
aldabi,,
aleppo,,
alexander,,
alexandria,,
alif,,
alignment,,
alimentation,,
alimentorum,,
alkekengi,,
all,,
allah,,
alleviated,,
alleviating,,
allow,,
allāh,,
almond,x,
almost,,
aloe,x,
aloe-wood,x,
along,,
alopecia,x,
alphabet,,
alphabetic,,
alphabetical,,
alphabetically,,
also,,
alteration,,
alternating,,
althea,,
alum,x,
alī,,
amber,x,
ambergris,x,
amenorrhoea,x,
ammonia,x,
ammoniac,x,
amnesia,x,
amomum,x,
among,,
amount,,
amulet,,
amīn,,
amīr,,
an,,
anachroid,,
anal,x,
analysis,,
anaphrodisiac,x,
anarcardium,x,
anasarca,x,
anatomical,x,
anatomy,x,
anchusa,x,
ancient,,
and,,
andara,,
andarani,,
andarānī,,
anemone,,
angel,,
anguish,x,
anima,x,
animal,x,
anise,x,
aniseed,x,
anorectal,x,
another,,
answer,,
anterior,x,
anthony,,
antihemorrhagic,x,
antimony,x,
antipyretic,x,
anus,x,
anxiety,x,
any,,
aperient,x,
aphasia,x,
aphorism,x,
aphrodisia,x,
aphrodisiac,x,
apoplexy,x,
apparatus,x,
apparent,,
apparently,,
appear,,
appearance,,
appears,,
appetite,x,
apple,x,
application,,
applied,,
apply,,
apprentice,,
approach,,
apricot,x,
ar,,
ar.30.31,,
ar.41.130,,
ar.41.138,,
ar.41.47,,
ar.41.66,,
ar.41.97,,
ar.42.49,,
ar.42.90,,
ar.42.99,,
ar.43.129,,
ar.43.151,,
ar.43.70,,
ar.44.11,,
arab,,
arabic,,
arachnoid,,
aramaic,,
archaic,,
archigenes,,
archiving,,
are,,
area,,
argilla,,
arguing,,
arise,,
aristolochia,,
aristotle,,
arm,,
armenian,,
armpit,x,
aromatic,,
around,,
arranged,,
arrive,,
arsenic,x,
art,,
artemisia,,
artery,,
asafoetida,x,
ascertain,,
ascetic,x,
ascites,x,
ash,x,
ask,,
asking,,
asks,,
asparagus,x,
ass,x,
assessment,x,
assistant,,
associated,,
associating,,
asthma,x,
astral,x,
astral-medicine,x,
astringent,x,
astro-medical,x,
astrological,x,
astrological-medical,x,
astrology,x,
at,,
atheroma,,
atonement,,
atrophy,x,
attack,,
attend,,
attractive,,
attributed,,
author,,
authored,,
authority,,
authorship,,
autograph,,
autumn,,
av,,
averroes,,
avicenna,,
avoid,,
avoiding,,
away,,
awud,,
ayyūb,,
azriel,,
aḥmad,,
b,,
b.,,
b.ʿabbās,,
baby,x,
babylonian,,
back,x,
backache,x,
bad,,
badly,,
badr,,
baghdad,,
bakhtīshū,,
baking,,
balance,x,
balanced,x,
balancing,x,
baldness,x,
balm,x,
balsam,x,
bamboo,x,
bandage,x,
bandaging,x,
banquet,,
barakāt,,
barcelona,,
barely,x,
bark,x,
barley,x,
barley-water,x,
barren,,
basal,x,
base,,
based,,
basic,,
basil,x,
basilius,x,
basmala,,x
basmalas,,x
bath,x,
bathing,x,
bayṭār,,
bdellium,,x
be,,
bean,x,
bear,x,
beautifying,x,
beauty,x,
became,,
because,,
bedwetting,x,
bee,x,
been,,
beet,x,
before,,
beget,,
begin,,
beginning,,
behave,,
behaviour,,
behen,,
behind,,
being,,
beirut,,
believed,,
belly,x,
belong,,
belonging,,
belongs,,
below,,
ben,,
beneath,,
beneficent,,
beneficial,,
benefit,,
benjamin,,
berakhot,,
berber,,
berberi,,
berberis,,
bernard,,
beryl,,
best,,
bet,,
betel,,
between,,
beverage,x,
bharūch,,
bible,,
biblical,,
bibliographical,,
bifolia,,
bifolium,,
bile,x,
bindweed,x,
bint,,
bird,x,
birth,x,
bishop,,
bite,x,
bitten,x,
bitter,,
bituminous,x,
biṣah,,
black,,
bladder,x,
bleed,x,
bleeding,x,
blepharitis,,x
blessing,,
blindness,x,
bloating,x,
blockage,x,
blocked,x,
blood,x,
blood-letting,x,
bloodletting,x,
bloodspots,x,
bloody,x,
blossom,x,
blue,,
blurred,x,
board,,
bodily,x,
body,x,
bohairic,,x
boil,x,
bold,,
bole,,
bone,x,
book,,
bookish,,
booklet,,
borage,,
borage-water,,x
borax,x,
border,,
born,x,
bos,,
both,,
bottle,,x
bottom,x,
bowel,x,
box,x,
box-thorn,x,
boy,x,
brain,x,
bran,x,
brassica,x,
brazilwood,x,
bread,x,
breakfast,x,
breast,x,
breast-feeding,x,
breast-related,x,
breath,x,
breathing,x,
brevis,,x
bride,,x
brief,,
brightening,,
bringing,,
broad,,
broken,x,
brother,,
brought,,
brown,,
bubo,x,
bucket,,
bulaq,,
bulimia,x,
bulāq,,
burn,x,
burning,x,
burnt,x,
business,,
but,,
butter,x,
buttock,x,
buṭlān,,
by,,
bā,,
bāb,,
bāʾ,,
būlāq,,
c.,,
ca,,
cabbage,x,
cadmia,x,
cadmium,x,
caesar,,
cairo,,
calculated,,
calculus,,
calendar,,
caliph,,
call,,
called,,
calm,,
calming,,
calx,,
camomile,x,
camphor,x,
can,,
canal,x,
cancer,x,
candy,x,
cannabis,x,
canon,,
cant,,
canthus,,x
capable,,
capacity,,
caraway,x,
cardamom,x,
cardamon,x,
cardinal,,
care,x,
caries,,
carminative,,
carnation,x,
carob,x,
carraway,x,
carried,,
carrot,x,
carthamus,,x
cartilage,x,
case,,
cassia,x,
cassis,,x
castor,x,
castoreum,x,
cat,x,
cataract,x,
catch,,
category,,
causation,,x
cause,,x
caused,,x
causing,,x
cauterisation,x,
cautery,,x
cava,,x
cavity,x,
ce,,
celery,x,
celery-water,x,
century,,
cephalic,,x
cerebral,x,
certain,,
ceruse,,x
cfr,,
ch,,
chalk,x,
challenged,,
chamomile,x,
chancery,,
change,,
chapter,,
character,,
characteres,,
characterise,,
characterised,,
characteristic,,
chart,,
chebulic,,x
checked,,
checking,,
cheese,x,
chemistry,,
chest,x,
chestnut,,
chewing,x,
chicken,x,
chickpea,x,
chicory,x,
child,x,
childbirth,x,
chin,x,
chinese,,
cholera,x,
choroid,,x
christian,,
chronic,x,
chyme,,
cicatrisation,,x
cimolia,,x
cinnabar,,x
cinnamon,x,
circle,,
circular,,
circulation,,
cissus,,x
cistus,,x
citation,,
cite,,
cited,,
citing,,
city,,
claiming,,
clarified,x,
classified,,
classifying,,
clay,x,
cleaning,x,
cleanse,x,
cleansing,x,
clear,,
clearly,,
climate,,
closing,,
closure,,
cloth,x,
clothing,,
clove,x,
coadjutant,,x
coal,x,
coan,,x
coarseness,,
coco-grass,x,
cocoon,x,
codex,,
coitus,x,
colchicum,,x
cold,x,
coldness,x,
colera,,x
colic,x,
collecting,,
collection,,
collyrium,,x
colocynth,,x
colophon,,x
colour,x,
column,,
coma,x,
combination,,
combined,,
combining,,
come,,
coming,,
commentary,,
commented,,
commerce,,
commissioner,,
commodity,,
common,,
commonly,,
community,,
compact,,
comparing,,
compendium,,
compiled,,
complains,,
complaint,,
complete,,
complex,,
complexion,,
complicated,,
complication,,
composed,,
composite,,
composition,,
compound,,
comprehensive,,
compress,,
comprises,,
comprising,,
concavity,,
concept,,
conception,,
concern,,
concerned,,
concerning,,
conclusion,,
concoction,,
concomitant,,
condition,x,
condolence,,
conduct,,
confection,,
confidence,,
configuration,,
confusion,,
congeal,,
congestion,,
congratulation,,
conium,x,
conjunctiva,x,
conjunctivitis,x,
connected,,
connecting,,
connection,,
consequence,,
consequent,,
conserve,,
considerable,,
consideration,,
considered,,
consingments,,
consisted,,
consistency,,
consisting,,
consists,,
constellation,,
constipation,,
constituent,,
constitutes,,
constitution,,
consultation,,
consuming,,
consumption,,
contain,,
contained,,
container,,
containing,,
contains,,
content,,
context,,
continuation,,
continues,,
contraception,x,
contraceptive,x,
contract,,
contracted,,
contrast,,
convolvulus,,x
convulsion,x,
cook,,
cooked,,
cooking,,
cool,x,
coolant,x,
cooling,x,
copied,,
copper,,
coptic,,
copy,,
copyist,,
coral,x,
cord,,
cordial,x,
coriander,x,
corn,x,
cornea,x,
corneal,x,
corner,,
corona,,x
corps,,
correct,,
correspondence,,
corresponding,,
corroborated,,
corrupt,x,
corrupted,x,
corruption,x,
cosmetic,x,
cost,,
costus,,
cotton,x,
couching,,
cough,x,
coughing,x,
could,,
course,,
court,,
cousin,,
cover,,
covered,,
covering,,
cow,x,
crack,x,
cracked,x,
cramp,x,
cream,x,
creation,,
cress,x,
crippled,x,
crisis,,
critical,,
crocus,x,
crop,,
crossed,,
cruder,,
crush,x,
crushed,x,
cry,,
crystal,,
crystalline,,
cubeb,,x
cubital,,x
cucumber,x,
cumin,x,
cupping,x,
curability,x,
curative,x,
curcuma,,x
cure,x,
cured,x,
curing,x,
curriculum,,
cut,x,
cutting,x,
cyclamen,x,
cyperus,,x
cypress,,x
cytinus,,x
d,,
d.,,
da,,
dairy,x,
damage,,
damaged,,
damaging,,
damascene,,
damascenus,,
damascus,,
danger,,
dangerous,,
daphne,,x
dared,,
dark,,
darmā,,
date,,
dated,,
datura,,
david,,
dawūd,,
day,,
daʿwat,,
de,,
dead,,
deadly,,
deafness,x,
deal,,
dealing,,
dealt,,
death,x,
debilitating,x,
debt,,
decay,x,
decorative,,
dedicated,,
deed,,
deemed,,
deeply,,
deficiency,,
deficient,,
defined,,
definition,,
deformed,x,
degree,,
delusion,x,
dental,x,
dentifrice,x,
dentist,x,
dentistry,x,
dependent,,
depending,,
depilatory,,x
depression,x,
derivation,,
derive,,
derived,,
derives,,
deriving,,
dermatitis,x,
dermatological,x,
dermatology,x,
descendant,,
describe,,
described,,
describes,,
describing,,
description,,
descriptive,,
desiccating,x,
desiccative,x,
desire,x,
dessert,,
detachment,,
detail,,
detailed,,
detailing,,
detection,,
develop,,
developed,,
development,,
develops,,
devoted,,
diabetes,x,
diagnosing,x,
diagnosis,x,
diagnostic,x,
diagnostics,x,
diagram,,
dialogical,,
diamond,x,
diaphoretic,,x
diarrhoea,x,
dictionary,,
didactic,x,
die,x,
died,x,
diet,x,
dietary,x,
dietetic,x,
dietetics,x,
difference,,
different,,
differentiis,,
differing,,
difficult,,
difficulty,,
digested,,
digestion,,
digestive,,
dilatation,,
dill,x,
dimness,x,
din,,
dioscorides,,
diphtheria,x,
dipping,,
direction,,
directive,,
director,,
dirham,,
disabled,,
disaster,,
discarded,,
discharge,,
disciple,,
discolouration,x,
discourse,,
discus,,
discussed,,
discussing,,
discussion,,
disease,x,
diseased,x,
dish,,
disintegration,x,
dislocation,x,
disorder,x,
dispensary,,
dispenses,,
dispositio,,
dispute,,
dissolution,,
dissolve,,
dissolved,,
distorted,,
distress,x,
disturbance,x,
diuretic,x,
divided,,
divination,x,
divinatory,x,
divorce,x,
do,,
doctor,x,
document,,
dodder,,x
doe,,
dog,x,
done,,
doodle,,
doronicum,,
dos,,
dosage,x,
dot,,
down,,
dowry,,
doxology,,
draft,,
dragon,x,
drawing,,
drawn,,
dream,,
dress,,
dressing,,
dried,,
drink,,
drinking,,
drive,,
drop,,
dropsy,,
drug,x,
druggist,x,
drugstore,x,
drunk,x,
drunkenness,x,
dry,,
drying,x,
dryness,x,
due,,
dura,,
duration,,
during,,
dye,,
dyeing,,
dying,x,
dysentry,x,
dysmenorrhea,x,
dyspnoea,x,
dysuria,x,
dā,,
dāniyāl,,
dāniāl,,
dār,,
dāwud,,
dāwūd,,
e.g,,
e.g.,,
each,,
ear,x,
earache,x,
eardrop,x,
earliest,,
early,,
ease,,
easily,,
east,,
eaten,,
eating,,
eclipse,,
ectropion,,x
eczema,x,
ed,,
edition,,
educational,,
effaced,,
effect,,
effective,x,
effectiveness,x,
efficacy,x,
egg,x,
egypt,,
egyptian,,
eighth,,
either,,
ejaculation,x,
ejaculation‫.‬,x,
el,,
elation,x,
elderly,x,
elecampane,,x
electuaries,,x
electuary,,x
elegant,,
elegantly,,
element,,
elephantiasis,,
elettaria,,
eleventh-century,,
eli,,
elimination,x,
elite,,
elixir,x,
elsewhere,,
elyaqim,,
elʿazar,,
embrocation,x,
embryo,x,
embryology,x,
emergence,,
emesis,,x
emetic,,x
emicrania,,x
emmenagogue,,x
employed,,
emuna,,x
encyclopaedia,,
end,,
ending,,
endive,,x
endive-water,,x
enema,x,
enemy,,
enhance,,
enhances,,
enhancing,,
enlargement,x,
enquiry,,
entered,,
entirely,,
entitled,,
entropion,,
entry,,
ephemeral,,
ephesus,,
ephraim,,
epidemic,x,
epilepsy,,
epiphora,,x
episode,,
epistaxis,,x
epistle,,
epistolary,,
epithelium,,
epitome,,
epizootic,,
equivalent,,
era,,
erased,,
erection,,
error,,
eruca,,x
eruption,x,
erysipelas,,x
essential,,
established,,
esther,,x
etc,,
ethic,,
ethical,,
euphorbia,,
europe,,
european,,
evacuated,,
evacuation,,
even,,
evening,,
event,,
everlasting,,
every,,
everything,,
evidence,,
evil,x,
examination,,
examined,,
examining,,
example,,
excess,x,
excessive,x,
excessively,x,
excommunication,,
excrement,x,
excretion,x,
exercise,x,
exhaustion,x,
exodus,,
exophthalmos,,
exotic,,
expanded,,
expectorant,,
expectorate,,
expectoration,,
expel,x,
expels,x,
expense,,
expert,,
explaining,,
explains,,
explicit,,
exposed,,
exposure,x,
expressed,,
expressing,,
expulsion,,
expulsive,,
extant,,
extended,,
extension,,
extensive,,
extensively,,
extent,,
exterminating,,
external,,
extract,,
extracted,,
extraction,,
extreme,,
extremely,,
extremity,,
eye,x,
eye-pain,x,
eye-washes,x,
eyeball,x,
eyebrow,x,
eyelash,x,
eyelid,x,
eyesight,x,
ezra,,x
f.,,
f.2v,,
face,x,
facial,x,
facilitate,,
facilitating,,
facing,,
fact,,
factor,,
facultatibus,,
faculty,,
faded,x,
faeces,x,
failing,,
faint,x,
faith,,
falling,,
falling-out,,
false,,
family,,
famine,,
famous,,
fann,,
far,,
farmer,,
fasting,x,
fat,x,
father,x,
fatḥ,,
fava,,
favourable,,
fawfal,,
faḍaʾil,,
faṣl,,
fear,x,
feature,,
featuring,,
febrium,,
feeling,,
fell,,
female,x,
fennel,x,
fenugreek,x,
fertility,x,
fever,x,
feverish,x,
few,,
ff,,
field,,
fifth,,
fig,,
figure,,
filing,,
filling,,
filtered,,
final,,
financial,,
fine,,
finger,x,
fiqrā,,
firdaws,,
fire,,
firqah,,x
first,,
fish,,
fissure,x,
fistula,,x
five,,
flask,,
flatulence,x,
flax,x,
flea,x,
flea-wort,x,
fleawort,x,
flood,x,
flooding,x,
flour,x,
flow,,
flower,x,
flu,x,
fluid,x,
flush,x,
flux,x,
focus,,
focusing,,
focussing,,
foetus,x,
fol,,
folding,,
foliation,,
folio,,
folk,,
follow,,
followed,,
following,,
follows,,
fols,,
food,x,
foodstuff,x,
fool,x,
foot,x,
for,,
force,,
forearm,x,
forehead,x,
foretelling,,
forgetfulness,x,
forgiveness,,
form,,
format,,
formation,,
formed,,
former,,
formula,,
fostering,,
found,,
foundation,,
four,,
fourth,,
fox,x,
fracture,x,
fragment,,
fragmentary,,
fragrance,,
fragrant,x,
france,,
frankincense,x,
freckle,x,
free-standing,,
frequency,,
frequent,,
fresh,,
from,,
froth,x,
frothy,x,
fruit,x,
fully,,
fumaria,,x
fume,,x
fumigant,x,
fumigating,x,
fumitory,,x
function,,
further,,
fusṭāṭ,,
fālij,,
fāʾ,,
fī,,
fī-l,,
galbanum,,
galen,x,
galenic,,
galingale,,
gall-nut,x,
gallic,,x
gallnut,x,
gallnuts,x,
gangrene,x,
gangrenous,x,
garden,,
gargle,x,
gargling,x,
garlic,x,
gas,x,
gasping,x,
gastric,x,
gastro-intestinal,x,
gaʾon,,
genealogical,x,
general,,
generally,,
generation,,
generously,,
genesis,,
gentian,,
gentle,,
geomantic,,
get,,
giddiness,x,
gigantic,x,
ginger,x,
gingivitis,x,
give,,
given,,
giving,,
gland,,
glass,,
glaucon,,
glauconem,,
glued,,
go,,
goat,x,
god,,
going,,
gold,x,
goldsmith,,
good,,
goose,x,
gordon,,
gourd,x,
gout,x,
grammar,,
grammatical,,
grape,x,
grass,x,
gratitude,,
great,,
greek,,
green,,
groin,x,
groom,x,
ground,,
growing,,
growth,x,
guidance,,
guide,,
guideline,,
gum,x,
gummifera,,x
gustatory,,x
gut,x,
gynaecological,x,
gynaecology,x,
gypsophila,,x
ha,,
ha-bavli,,
ha-kohen,,
ha-levi,,
ha-sar,,
ha-zaqen,,
habakkuk,,
had,,
hadīṯ,,
haematite,x,
haematuria,x,
haemorrhage,x,
haemorrhoid,x,
hai,,
hair,x,
hair-dye,x,
hairy,x,
hajj,,
halakhic,,
half,,
halitosis,x,
hallucination,x,
hamza,,x
hand,x,
handbook,,
handwriting,,
hanzar,,
happen,,
happiness,x,
happy,x,
hard,x,
hardened,x,
hardening,x,
harmala,,x
harmonisation,,
harmony,,
harvest,,
hat,,
hated,,
have,,
having,,
hazelnut,x,
he,,
he-ḥaver,,
head,x,
headache,x,
heading,,
heal,x,
healing,x,
health,x,
healthy,x,
heard,x,
hearing,x,
heart,x,
heat,x,
heath,x,
heating,x,
heaviness,x,
heavy,x,
hebrew,,
hectic,,
heeded,,
heel,x,
hellebore,,x
helminthicides,,x
help,,
helping,,
hematite,,x
hemicrania,,x
hemlock,x,
hemp,x,
hen,x,
henna,,
hepatic,,
her,,
herb,,
here,,
hernia,x,
herpes,x,
he…,,
hibat,,x
hiccough,x,
hiccup,x,
higher,,
hillel,,
him,,
himself,,
hip,,
hippocrates,x,
hippocratic,x,
hirsutism,,x
his,,
historical,,
hoarse,x,
hoarseness,x,
hold,,
homiletic,,x
honey,x,
honorarium,,
horehound,,
horizontal,,
horn,x,
horned,x,
hosea,,
hospital,,
hot,x,
hotness,x,
hotter,x,
house,,
how,,
however,,
human,x,
humid,x,
humidity,x,
humoral,,
humour,x,
hunger,x,
husband,,
hyacinth,x,
hyderabad,,
hydrophobia,,
hygiene,x,
hygienic,x,
hypocistis,x,
hypopyon,x,
hyssop,x,
i,,
i.e,,
i:1-2,,
i:112,,
i:123,,
i:13,,
i:14-15,,
i:17,,
i:19,,
i:23-ii:1,,
i:3,,
i:4,,
i:43-51,,
i:58,,
i:61,,
i:73,,
i:9-14,,
ibn,,
ibrahim,,
ibrahīm,,
ibrāhīm,,
iced,x,
idea,,
identified,,
identifies,,
identify,,
ie,,
if,,
ii,,
ii:137-55,,
ii:24-25,,
ii:245-247,,
ii:25-26,,
ii:51-iii:9,,
ii:57-58,,
iii,,
iii:130,,
iii:333,,
iii:342,,
iii:39,,
iii:68-71,,
ikhwān,,
il,,
ill,x,
illegible,,
illness,x,
ilā,,
imminent,,
immobility,x,
impairing,x,
importance,,
importation,,
impotence,x,
improve,,
improvement,,
improves,,
improving,,
impurity,x,
in,,
incantation,,
incense,x,
incidence,,
incipits,,x
include,,
included,,
includes,,
including,,
incomplete,,
incontinence,x,
incorporating,,
increase,,
increasing,,
incurable,x,
india,,
indian,,
indicated,,
indicating,,
indication,,
indicative,,
indigestion,x,
indigo,,
induced,,
infant,x,
infected,x,
infection,x,
infertility,x,
infestation,x,
inflamed,x,
inflammation,x,
inflammatory,x,
influence,,
informal,,
information,,
infusion,x,
ingest,x,
ingested,x,
ingestion,x,
ingredient,,
ingrowth,x,
inhalation,x,
inhibit,,
injection,,
injured,x,
injury,x,
ink,,
innate,,
inner,,
inorganic,,
inscribed,,
insertion,,
inside,,
inside-out,,
insomnia,x,
instance,,
instruction,,
instrument,,
insufflation,,x
integrating,,
intense,,
interconnectedness,,
intercourse,x,
interest,,
interlinear,,
intermediary,,
intermittent,,
internal,,
interpretation,,
interspersed,,
intervention,,
intestinal,x,
intestine,x,
into,,
intoxication,x,
introduced,,
introducing,,
introduction,,
introductory,,
invalid,,
inventory,,
inversion,,
inverted,,
invocation,,
involuntary,,
involved,,
involving,,
iraq,,
iraqi,,
iris,x,
iron,x,
irregular,,
irritates,,
irritation,,
is,,
isaac,,
isaiah,,
ischiectomy,x,
ism,,
isolated,,
israeli,,
issue,,
issued,,
isḥāq,,
it,,
italian,,
italy,,
itch,x,
itching,x,
itchy,x,
item,,
itemised,,
iteration,,
iv,,
iv:73-74,,
ivy,x,
iyāni,,
iḡlawqun,,
jacob,,
jalap,,
janier,,
jasmine,x,
jaundice,x,
jaw,,
jeremiah,,
